sampleName	filename
SRR391081_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391081_UNKNOWN_readMapping.txt
SRR391081_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391081_Z018E0128_readMapping.txt
SRR391081_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391081_Z018E0144_readMapping.txt
SRR391081_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391081_Z026E0118_readMapping.txt
SRR391081_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391081_Z026E0134_readMapping.txt
SRR391081_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391081_Z026E0150_readMapping.txt
SRR391081_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391081_Z026E0158_readMapping.txt
SRR391081_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391081_Z026E0166_readMapping.txt
SRR391081_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391081_Z026E0189_readMapping.txt
SRR391081_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391081_Z026E0197_readMapping.txt
SRR391081_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391081_Z026E0232_readMapping.txt
SRR391082_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391082_UNKNOWN_readMapping.txt
SRR391082_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391082_Z018E0128_readMapping.txt
SRR391082_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391082_Z018E0144_readMapping.txt
SRR391082_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391082_Z026E0118_readMapping.txt
SRR391082_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391082_Z026E0134_readMapping.txt
SRR391082_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391082_Z026E0150_readMapping.txt
SRR391082_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391082_Z026E0158_readMapping.txt
SRR391082_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391082_Z026E0166_readMapping.txt
SRR391082_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391082_Z026E0189_readMapping.txt
SRR391082_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391082_Z026E0197_readMapping.txt
SRR391082_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391082_Z026E0232_readMapping.txt
SRR391083_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391083_UNKNOWN_readMapping.txt
SRR391083_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391083_Z018E0128_readMapping.txt
SRR391083_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391083_Z018E0144_readMapping.txt
SRR391083_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391083_Z026E0118_readMapping.txt
SRR391083_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391083_Z026E0134_readMapping.txt
SRR391083_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391083_Z026E0150_readMapping.txt
SRR391083_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391083_Z026E0158_readMapping.txt
SRR391083_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391083_Z026E0166_readMapping.txt
SRR391083_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391083_Z026E0189_readMapping.txt
SRR391083_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391083_Z026E0197_readMapping.txt
SRR391083_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391083_Z026E0232_readMapping.txt
SRR391084_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391084_UNKNOWN_readMapping.txt
SRR391084_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391084_Z018E0128_readMapping.txt
SRR391084_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391084_Z018E0144_readMapping.txt
SRR391084_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391084_Z026E0118_readMapping.txt
SRR391084_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391084_Z026E0134_readMapping.txt
SRR391084_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391084_Z026E0150_readMapping.txt
SRR391084_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391084_Z026E0158_readMapping.txt
SRR391084_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391084_Z026E0166_readMapping.txt
SRR391084_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391084_Z026E0189_readMapping.txt
SRR391084_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391084_Z026E0197_readMapping.txt
SRR391084_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391084_Z026E0232_readMapping.txt
SRR391085_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391085_UNKNOWN_readMapping.txt
SRR391085_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391085_Z018E0128_readMapping.txt
SRR391085_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391085_Z018E0144_readMapping.txt
SRR391085_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391085_Z026E0118_readMapping.txt
SRR391085_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391085_Z026E0134_readMapping.txt
SRR391085_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391085_Z026E0150_readMapping.txt
SRR391085_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391085_Z026E0158_readMapping.txt
SRR391085_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391085_Z026E0166_readMapping.txt
SRR391085_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391085_Z026E0189_readMapping.txt
SRR391085_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391085_Z026E0197_readMapping.txt
SRR391085_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391085_Z026E0232_readMapping.txt
SRR391086_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391086_UNKNOWN_readMapping.txt
SRR391086_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391086_Z018E0128_readMapping.txt
SRR391086_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391086_Z018E0144_readMapping.txt
SRR391086_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391086_Z026E0118_readMapping.txt
SRR391086_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391086_Z026E0134_readMapping.txt
SRR391086_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391086_Z026E0150_readMapping.txt
SRR391086_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391086_Z026E0158_readMapping.txt
SRR391086_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391086_Z026E0166_readMapping.txt
SRR391086_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391086_Z026E0189_readMapping.txt
SRR391086_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391086_Z026E0197_readMapping.txt
SRR391086_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391086_Z026E0232_readMapping.txt
SRR391087_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391087_UNKNOWN_readMapping.txt
SRR391087_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391087_Z018E0128_readMapping.txt
SRR391087_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391087_Z018E0144_readMapping.txt
SRR391087_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391087_Z026E0118_readMapping.txt
SRR391087_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391087_Z026E0134_readMapping.txt
SRR391087_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391087_Z026E0150_readMapping.txt
SRR391087_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391087_Z026E0158_readMapping.txt
SRR391087_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391087_Z026E0166_readMapping.txt
SRR391087_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391087_Z026E0189_readMapping.txt
SRR391087_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391087_Z026E0197_readMapping.txt
SRR391087_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391087_Z026E0232_readMapping.txt
SRR391088_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391088_UNKNOWN_readMapping.txt
SRR391088_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391088_Z018E0128_readMapping.txt
SRR391088_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391088_Z018E0144_readMapping.txt
SRR391088_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391088_Z026E0118_readMapping.txt
SRR391088_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391088_Z026E0134_readMapping.txt
SRR391088_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391088_Z026E0150_readMapping.txt
SRR391088_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391088_Z026E0158_readMapping.txt
SRR391088_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391088_Z026E0166_readMapping.txt
SRR391088_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391088_Z026E0189_readMapping.txt
SRR391088_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391088_Z026E0197_readMapping.txt
SRR391088_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391088_Z026E0232_readMapping.txt
SRR391089_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391089_UNKNOWN_readMapping.txt
SRR391089_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391089_Z018E0128_readMapping.txt
SRR391089_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391089_Z018E0144_readMapping.txt
SRR391089_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391089_Z026E0118_readMapping.txt
SRR391089_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391089_Z026E0134_readMapping.txt
SRR391089_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391089_Z026E0150_readMapping.txt
SRR391089_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391089_Z026E0158_readMapping.txt
SRR391089_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391089_Z026E0166_readMapping.txt
SRR391089_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391089_Z026E0189_readMapping.txt
SRR391089_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391089_Z026E0197_readMapping.txt
SRR391089_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391089_Z026E0232_readMapping.txt
SRR391090_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391090_UNKNOWN_readMapping.txt
SRR391090_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391090_Z018E0128_readMapping.txt
SRR391090_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391090_Z018E0144_readMapping.txt
SRR391090_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391090_Z026E0118_readMapping.txt
SRR391090_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391090_Z026E0134_readMapping.txt
SRR391090_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391090_Z026E0150_readMapping.txt
SRR391090_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391090_Z026E0158_readMapping.txt
SRR391090_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391090_Z026E0166_readMapping.txt
SRR391090_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391090_Z026E0189_readMapping.txt
SRR391090_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391090_Z026E0197_readMapping.txt
SRR391090_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391090_Z026E0232_readMapping.txt
SRR391091_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391091_UNKNOWN_readMapping.txt
SRR391091_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391091_Z018E0128_readMapping.txt
SRR391091_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391091_Z018E0144_readMapping.txt
SRR391091_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391091_Z026E0118_readMapping.txt
SRR391091_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391091_Z026E0134_readMapping.txt
SRR391091_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391091_Z026E0150_readMapping.txt
SRR391091_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391091_Z026E0158_readMapping.txt
SRR391091_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391091_Z026E0166_readMapping.txt
SRR391091_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391091_Z026E0189_readMapping.txt
SRR391091_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391091_Z026E0197_readMapping.txt
SRR391091_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391091_Z026E0232_readMapping.txt
SRR391092_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391092_UNKNOWN_readMapping.txt
SRR391092_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391092_Z018E0128_readMapping.txt
SRR391092_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391092_Z018E0144_readMapping.txt
SRR391092_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391092_Z026E0118_readMapping.txt
SRR391092_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391092_Z026E0134_readMapping.txt
SRR391092_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391092_Z026E0150_readMapping.txt
SRR391092_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391092_Z026E0158_readMapping.txt
SRR391092_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391092_Z026E0166_readMapping.txt
SRR391092_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391092_Z026E0189_readMapping.txt
SRR391092_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391092_Z026E0197_readMapping.txt
SRR391092_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391092_Z026E0232_readMapping.txt
SRR391093_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391093_UNKNOWN_readMapping.txt
SRR391093_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391093_Z018E0128_readMapping.txt
SRR391093_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391093_Z018E0144_readMapping.txt
SRR391093_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391093_Z026E0118_readMapping.txt
SRR391093_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391093_Z026E0134_readMapping.txt
SRR391093_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391093_Z026E0150_readMapping.txt
SRR391093_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391093_Z026E0158_readMapping.txt
SRR391093_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391093_Z026E0166_readMapping.txt
SRR391093_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391093_Z026E0189_readMapping.txt
SRR391093_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391093_Z026E0197_readMapping.txt
SRR391093_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391093_Z026E0232_readMapping.txt
SRR391094_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391094_UNKNOWN_readMapping.txt
SRR391094_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391094_Z018E0128_readMapping.txt
SRR391094_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391094_Z018E0144_readMapping.txt
SRR391094_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391094_Z026E0118_readMapping.txt
SRR391094_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391094_Z026E0134_readMapping.txt
SRR391094_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391094_Z026E0150_readMapping.txt
SRR391094_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391094_Z026E0158_readMapping.txt
SRR391094_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391094_Z026E0166_readMapping.txt
SRR391094_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391094_Z026E0189_readMapping.txt
SRR391094_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391094_Z026E0197_readMapping.txt
SRR391094_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391094_Z026E0232_readMapping.txt
SRR391095_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391095_UNKNOWN_readMapping.txt
SRR391095_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391095_Z018E0128_readMapping.txt
SRR391095_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391095_Z018E0144_readMapping.txt
SRR391095_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391095_Z026E0118_readMapping.txt
SRR391095_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391095_Z026E0134_readMapping.txt
SRR391095_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391095_Z026E0150_readMapping.txt
SRR391095_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391095_Z026E0158_readMapping.txt
SRR391095_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391095_Z026E0166_readMapping.txt
SRR391095_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391095_Z026E0189_readMapping.txt
SRR391095_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391095_Z026E0197_readMapping.txt
SRR391095_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391095_Z026E0232_readMapping.txt
SRR391096_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391096_UNKNOWN_readMapping.txt
SRR391096_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391096_Z018E0128_readMapping.txt
SRR391096_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391096_Z018E0144_readMapping.txt
SRR391096_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391096_Z026E0118_readMapping.txt
SRR391096_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391096_Z026E0134_readMapping.txt
SRR391096_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391096_Z026E0150_readMapping.txt
SRR391096_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391096_Z026E0158_readMapping.txt
SRR391096_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391096_Z026E0166_readMapping.txt
SRR391096_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391096_Z026E0189_readMapping.txt
SRR391096_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391096_Z026E0197_readMapping.txt
SRR391096_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391096_Z026E0232_readMapping.txt
SRR391097_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391097_UNKNOWN_readMapping.txt
SRR391097_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391097_Z018E0128_readMapping.txt
SRR391097_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391097_Z018E0144_readMapping.txt
SRR391097_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391097_Z026E0118_readMapping.txt
SRR391097_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391097_Z026E0134_readMapping.txt
SRR391097_Z026E0150	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391097_Z026E0150_readMapping.txt
SRR391097_Z026E0158	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391097_Z026E0158_readMapping.txt
SRR391097_Z026E0166	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391097_Z026E0166_readMapping.txt
SRR391097_Z026E0189	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391097_Z026E0189_readMapping.txt
SRR391097_Z026E0197	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391097_Z026E0197_readMapping.txt
SRR391097_Z026E0232	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391097_Z026E0232_readMapping.txt
SRR391098_UNKNOWN	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391098_UNKNOWN_readMapping.txt
SRR391098_Z018E0128	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391098_Z018E0128_readMapping.txt
SRR391098_Z018E0144	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391098_Z018E0144_readMapping.txt
SRR391098_Z026E0118	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391098_Z026E0118_readMapping.txt
SRR391098_Z026E0134	/group/jrigrp11/cstark/namRIL_GBS/readmapped_demux/SRR391098_Z026E0134_readMapping.txt
